all: yigulu
ankle: naboɾeɾe
arm: inawu
arm: inawu
ashes: wolorin
back: imuṇen
back: nilaiyi
bad: -abargba
bark: banŋa
belly: maḍan
big: ubod
bird: laiin
bite: -ladbi-
bitter: maŋunínan
black: yigabudban
blood: ibulul
blow: adärainma
blow: bo ŋaiani
bone: wune
boy: walima
boy: walima
branch: inamu
breathe: gingin
brother: ŋaba-ŋa
brother: ŋuba-ŋa
burn: biba
burn: ŋabaŋbe
burn: n. gareŋma biba ŋabuŋbe
butterfly: mɛlɛ
cheek: iɟagal
chest: ilunɟa
chin: iɟagol
cloud: iŋol
cold: ŋanɟerin
come: ŋaɲaŋan
correct: gaba(nenbi)
crocodile: dagaḷ
cut: -ɟärg
dark: gabud
daughter: geyu?-ŋa
day: dalgaŋ
day: ŋaninɟunune
die: bolgeɟ
die: ŋogbiri
die: ɲuna ŋawe(ŋbe)
die: unegbari
dig: ŋabiɟu
dirty: gaybúdban
dog: ɾuiyun
drink: ŋaŋun(be)
dry: ubuibúban
ear: igul̪a
earth: belgin
eat: ŋaŋu(ŋbe)
egg: mawalam
egg: waidbin
elbow: boḍeḍe
emu: ganaŋaɟan
eye: imum
eye: miɟi
eye: miɟi
face: iɟun
fall: -we-
father: bia - ŋa
fat (n.): wiḷi
fear: -yeríɟin
feather: malaban̪
fight: aladbiyin
finger: ideŋg
finger: inara
fire: wuɟa
fish: borunin
fly (n.): maḍgan
fly (v.): gaɟuri
fog: iŋol
foot: iɟeŋ
forehead: imir
forest: baŋa
forest: bun
full: ɟagaḍbiri
full: ŋagwane
girl: geyu-ŋạ
girl: walima
give: ŋanwon
good: wuman
grass: wodin
green: wūɟülínman
hair: iwaŋaɾa
hair: malabaɲi
hand: inamu
head: ibam
hear: ŋawaiɟbánan
hear: ŋawaiyɟbánin
heart: ḍuḷu
heavy: winoḍban
hit: ŋabun(be)
hold: debe ŋama
hole: debaminan gorgɛŋge
hole: lalurin
house: baiɟugu
hunt: ŋaɟaŋga
husband: maṇan-ŋa
I: ŋaiigi
kangaroo: ɟunɟumurgu
kill: ŋabun
knee: goḍeḍe
know: ŋaɲaŋandi
lake: laŋganin̄
laugh: ŋagolaʔi (iŋbe)ʔri
leaf: ɲaɲalin̪
left: iɟaɟugun
leg: imaɾ
lie: ŋagurbi
lightning: iŋuɾunan
lip: managan
live: ibi(aɟ.)
liver: duluŋ
long: baniŋgula
long: buyruygaywí
louse: diḍin
man: nolgin
many: igulu
meat: iŋandaiɟ
meat: laiiń
moon: ganŋalin
morning: igiwangul
morning: wawa ma gadarmabuŋgu
mosquito: galilin
mother: guya-ŋa
mountain: garin
mountain: garin
mouth: iɟagu
name: ɲiŋi
nape: ilaiyi
navel: inɛbu guŋa
near: ɟeywéla
neck: ilaiyi
new: uyeli
night: niwa
not: yábay
old: gaɟiri
old: maḷuga
old: umulen
one: lege
other: wirande
person: nolgin
play: ŋawelmi
rain: wian
rat: wómbuy
red: iwiliriman
right: ubarbargun
ripe: badi
river: dararaŋa
river: dararaŋga
river: yirgulun
road: iɟeŋ
root: maḍamaḍa
rope: daːman
rope: gɔradba
rotten: wayríŋun
round: mudu
rub: ŋaboṇmi
sand: marangin
say: ŋawolbi(ɟaragba)
scratch: ŋabalarmi
seed: imum
see: ŋanan
sharp: wuɟarmalalu
short: aɟon
shoulder: inebel
sing: -ŋe(ŋbe)
sister: gaɟaɟiri
sister: ŋamun-ŋa
sit: duba ŋaɟe
skin: ŋaŋma ŋame(ŋbe)iwalam
skin: yuwalam
sky: galiwira
sleep: (a)gurgba
small: iŋaɟuman
smell: mogba ŋambu
smoke: ɟuyŋgúdba
smooth: umangara
snake: lilin
son: geyu-ŋa
stand: waidgaŋ ŋaɟi
star: galiwira
star: galiwira wudbin
stone: garin
stone: garin
straight: ɟambadbi
suck: -ɟaŋmi-
sun: ŋu̪run
sweet: galban
sweet: goiin
swim: ŋabirimi
swim: ŋabolegbe
tail: mururumin
take: -mowo-
take: ŋagan(bi)
there: daṇiɲa
thigh: ibər
thin: gunɟuwaran
think: ŋawuɟbana
three: murgun
throat: iŋanme
throw: ŋa-bil(ari)
throw: ŋa-waḍba
thunder: maŋuɾunan
today: gaya
tomorrow: miwara
tongue: idelin̪
tooth: lira
tree: laiin
turn: garmalin
turn: wirinana ŋabu(u)
vomit: ŋaɾemala
walk: ŋadaramini
walk: ŋanɟi(ŋbe)
walk: warawad ŋanɟa
wallaby: balgiɟ
warm: ŋaban
wash: -bo?nmi-
wash: ŋabomi
wash: ŋawololgi
water: aduima
water: wian
weep: ŋáḷuyn
what: yamanda?
when: yaŋulaŋ? bara
where: gudamin
white: wereg
who: iŋgia?
wife: ŋoyu-ŋa
wind: bulun
wing: inamu
woman: gaṇḍan
woman: maŋali
woman: wilyan
wood: bainga
wood: banban
wood: wuɟa
woomera: balurgu
yellow: yugorolin
yesterday: ŋuyuguyu
yes: yoː
